servoj(get_inverse_kin(p[-0.437340, 0.054780, 0.265380, -1.712345, -2.528333, -0.006619]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.037340, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.034016, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.031039, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.028428, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.026193, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.024337, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.022853, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.021723, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.020920, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.020404, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.020125, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.020016, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.020000, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.020016, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.020125, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.020404, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.020920, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.021723, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.022853, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.024337, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.026193, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.028428, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.031039, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.034016, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.037340, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.040988, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.044927, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.049121, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.053531, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.058112, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.062817, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.067597, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.072403, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.077183, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.081888, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.086469, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.090879, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.095073, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.099012, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.102660, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.105984, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.108961, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.111572, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.113807, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.115663, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.117147, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.118277, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.119080, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.119596, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.119875, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.119984, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.120000, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422042, 0.294111, 0.120024, 1.287085, 2.821984, -0.063989]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422059, 0.293851, 0.120181, 1.287656, 2.821877, -0.063916]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422102, 0.293182, 0.120588, 1.289126, 2.821602, -0.063727]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422181, 0.291948, 0.121337, 1.291838, 2.821091, -0.063379]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422304, 0.290026, 0.122505, 1.296062, 2.820291, -0.062836]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422476, 0.287321, 0.124147, 1.302005, 2.819154, -0.062071]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422704, 0.283768, 0.126306, 1.309814, 2.817642, -0.061065]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422988, 0.279325, 0.129004, 1.319578, 2.815722, -0.059805]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.423330, 0.273976, 0.132253, 1.331333, 2.813365, -0.058284]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.423729, 0.267726, 0.136049, 1.345068, 2.810550, -0.056502]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.424184, 0.260600, 0.140376, 1.360727, 2.807259, -0.054465]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.424693, 0.252642, 0.145210, 1.378214, 2.803482, -0.052183]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.425251, 0.243912, 0.150512, 1.397397, 2.799213, -0.049670]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.425854, 0.234483, 0.156238, 1.418111, 2.794456, -0.046945]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.426496, 0.224443, 0.162336, 1.440166, 2.789223, -0.044031]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.427170, 0.213887, 0.168747, -1.460162, -2.777477, 0.040865]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.427871, 0.202922, 0.175407, -1.478673, -2.761090, 0.037522]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.428591, 0.191659, 0.182247, -1.497513, -2.744131, 0.034099]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.429322, 0.180217, 0.189197, -1.516473, -2.726770, 0.030631]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.430058, 0.168713, 0.196183, -1.535350, -2.709185, 0.027156]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.430789, 0.157271, 0.203133, -1.553946, -2.691565, 0.023711]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.431509, 0.146008, 0.209973, -1.572070, -2.674099, 0.020331]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.432210, 0.135043, 0.216633, -1.589546, -2.656979, 0.017052]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.432884, 0.124487, 0.223044, -1.606211, -2.640391, 0.013905]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.433526, 0.114447, 0.229142, -1.621918, -2.624517, 0.010920]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.434129, 0.105018, 0.234868, -1.636539, -2.609527, 0.008127]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.434687, 0.096288, 0.240170, -1.649966, -2.595576, 0.005547]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.435196, 0.088330, 0.245004, -1.662112, -2.582800, 0.003202]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.435651, 0.081204, 0.249331, -1.672913, -2.571313, 0.001107]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.436050, 0.074954, 0.253127, -1.682328, -2.561202, -0.000726]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.436392, 0.069605, 0.256376, -1.690343, -2.552520, -0.002292]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.436676, 0.065162, 0.259074, -1.696969, -2.545291, -0.003591]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.436904, 0.061609, 0.261233, -1.702249, -2.539497, -0.004629]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437076, 0.058904, 0.262875, -1.706256, -2.535080, -0.005417]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437199, 0.056982, 0.264043, -1.709097, -2.531937, -0.005978]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437278, 0.055748, 0.264792, -1.710919, -2.529918, -0.006337]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437321, 0.055079, 0.265199, -1.711905, -2.528822, -0.006532]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437338, 0.054819, 0.265356, -1.712288, -2.528397, -0.006607]), t=0.067422, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437340, 0.054780, 0.265380, -1.712345, -2.528333, -0.006619]), t=0.067422, lookahead_time=0.100, gain=300)
