servoj(get_inverse_kin(p[-0.437340, 0.054780, 0.265380, -1.712345, -2.528333, -0.006619]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.067340, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.064016, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.061039, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.058428, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.056193, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.054337, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.052853, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.051723, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.050920, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.050404, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.050125, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.050016, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.050000, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.050016, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.050125, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.050404, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.050920, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.051723, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.052853, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.054337, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.056193, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.058428, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.061039, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.064016, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.067340, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.070988, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.074927, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.079121, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.083531, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.088112, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.092817, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.097597, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.102403, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.107183, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.111888, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.116469, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.120879, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.125073, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.129012, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.132660, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.135984, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.138961, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.141572, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.143807, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.145663, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.147147, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.148277, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.149080, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.149596, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.149875, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.149984, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422040, 0.294150, 0.150000, 1.287000, 2.822000, -0.064000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422042, 0.294111, 0.150019, 1.287085, 2.821984, -0.063989]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422059, 0.293851, 0.150144, 1.287656, 2.821877, -0.063916]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422102, 0.293182, 0.150466, 1.289126, 2.821602, -0.063727]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422181, 0.291948, 0.151061, 1.291838, 2.821091, -0.063379]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422304, 0.290026, 0.151988, 1.296062, 2.820291, -0.062836]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422476, 0.287321, 0.153291, 1.302005, 2.819154, -0.062071]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422704, 0.283768, 0.155004, 1.309814, 2.817642, -0.061065]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422988, 0.279325, 0.157146, 1.319578, 2.815722, -0.059805]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.423330, 0.273976, 0.159724, 1.331333, 2.813365, -0.058284]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.423729, 0.267726, 0.162737, 1.345068, 2.810550, -0.056502]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.424184, 0.260600, 0.166172, 1.360727, 2.807259, -0.054465]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.424693, 0.252642, 0.170007, 1.378214, 2.803482, -0.052183]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.425251, 0.243912, 0.174216, 1.397397, 2.799213, -0.049670]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.425854, 0.234483, 0.178760, 1.418111, 2.794456, -0.046945]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.426496, 0.224443, 0.183600, 1.440166, 2.789223, -0.044031]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.427170, 0.213887, 0.188688, -1.460162, -2.777477, 0.040865]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.427871, 0.202922, 0.193973, -1.478673, -2.761090, 0.037522]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.428591, 0.191659, 0.199402, -1.497513, -2.744131, 0.034099]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.429322, 0.180217, 0.204918, -1.516473, -2.726770, 0.030631]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.430058, 0.168713, 0.210462, -1.535350, -2.709185, 0.027156]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.430789, 0.157271, 0.215978, -1.553946, -2.691565, 0.023711]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.431509, 0.146008, 0.221407, -1.572070, -2.674099, 0.020331]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.432210, 0.135043, 0.226692, -1.589546, -2.656979, 0.017052]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.432884, 0.124487, 0.231780, -1.606211, -2.640391, 0.013905]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.433526, 0.114447, 0.236620, -1.621918, -2.624517, 0.010920]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.434129, 0.105018, 0.241164, -1.636539, -2.609527, 0.008127]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.434687, 0.096288, 0.245373, -1.649966, -2.595576, 0.005547]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.435196, 0.088330, 0.249208, -1.662112, -2.582800, 0.003202]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.435651, 0.081204, 0.252643, -1.672913, -2.571313, 0.001107]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.436050, 0.074954, 0.255656, -1.682328, -2.561202, -0.000726]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.436392, 0.069605, 0.258234, -1.690343, -2.552520, -0.002292]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.436676, 0.065162, 0.260376, -1.696969, -2.545291, -0.003591]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.436904, 0.061609, 0.262089, -1.702249, -2.539497, -0.004629]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437076, 0.058904, 0.263392, -1.706256, -2.535080, -0.005417]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437199, 0.056982, 0.264319, -1.709097, -2.531937, -0.005978]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437278, 0.055748, 0.264914, -1.710919, -2.529918, -0.006337]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437321, 0.055079, 0.265236, -1.711905, -2.528822, -0.006532]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437338, 0.054819, 0.265361, -1.712288, -2.528397, -0.006607]), t=0.063982, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437340, 0.054780, 0.265380, -1.712345, -2.528333, -0.006619]), t=0.063982, lookahead_time=0.100, gain=300)
